-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.louiscad.splitties:splitties-systemservices-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f10652a97a7012bddf512c825f0d219b\jetified-systemservices-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.louiscad.splitties:splitties-fragmentargs-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d3d7f8b6aca70fe6117fd6322229ecbc\jetified-fragmentargs-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fragmentargs-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d3d7f8b6aca70fe6117fd6322229ecbc\jetified-fragmentargs-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-bundle-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\58a34006c3789afccba14a0a9227a1bb\jetified-bundle-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-bundle-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\58a34006c3789afccba14a0a9227a1bb\jetified-bundle-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-dimensions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4ae8f9e5859b7f3356d301dc1a544c9a\jetified-dimensions-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-dimensions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4ae8f9e5859b7f3356d301dc1a544c9a\jetified-dimensions-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-mainhandler-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\dafd2effcdbeaec3e9a62f2bce963708\jetified-mainhandler-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-mainhandler-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\dafd2effcdbeaec3e9a62f2bce963708\jetified-mainhandler-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-mainthread-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\12b176f5606b7122b0b5efcf00b5373d\jetified-mainthread-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-mainthread-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\12b176f5606b7122b0b5efcf00b5373d\jetified-mainthread-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-material-colors-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\aa60eb318e7e1931b06e84c8b97fe6e6\jetified-material-colors-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-material-colors-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\aa60eb318e7e1931b06e84c8b97fe6e6\jetified-material-colors-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a8cc51ea0e50c2d9a9004de3d5931a98\jetified-alertdialog-material-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a8cc51ea0e50c2d9a9004de3d5931a98\jetified-alertdialog-material-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1a0fc8b0afdd5be511117768053763f2\jetified-alertdialog-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1a0fc8b0afdd5be511117768053763f2\jetified-alertdialog-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-initprovider-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\84f8ee57634c5cc007f3882d4fb95260\jetified-initprovider-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-initprovider-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\84f8ee57634c5cc007f3882d4fb95260\jetified-initprovider-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-exceptions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d9fb063c2b90e61443728ae30901b397\jetified-exceptions-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-exceptions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d9fb063c2b90e61443728ae30901b397\jetified-exceptions-debug\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fd3078eaca655044f0fafa137d9452eb\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fd3078eaca655044f0fafa137d9452eb\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4fd79494f1059d767a47ec471258eb36\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4fd79494f1059d767a47ec471258eb36\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d297baf3cc8a61591c675fc8a90cb401\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d297baf3cc8a61591c675fc8a90cb401\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fddfd6cf781e2fd6365afe8c9efdf237\appcompat-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fddfd6cf781e2fd6365afe8c9efdf237\appcompat-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\571bf429a1404e137f33f5674059be52\jetified-appcompat-resources-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\571bf429a1404e137f33f5674059be52\jetified-appcompat-resources-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6bac1019a3678ec892d4fd940032e250\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6bac1019a3678ec892d4fd940032e250\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8d6c7aabfbae8361a9056a873c6c75b3\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8d6c7aabfbae8361a9056a873c6c75b3\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6b1dd5bab1d318f7726b416518460ffd\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6b1dd5bab1d318f7726b416518460ffd\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0834b5ba5a2069827b66ec2381cce9a4\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0834b5ba5a2069827b66ec2381cce9a4\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6fbeb392f5263fd9571c6041381d2d25\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6fbeb392f5263fd9571c6041381d2d25\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1c1a24d07529602a83969631f82df401\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1c1a24d07529602a83969631f82df401\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7d8cb6c7bd6593b878e15fc04a74d819\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7d8cb6c7bd6593b878e15fc04a74d819\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b8b07746d5bea8f9acc6df344da97c13\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b8b07746d5bea8f9acc6df344da97c13\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cd726bbf668fec222f35b93305537a1a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cd726bbf668fec222f35b93305537a1a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d14f6470b547ce5ae2701b2d767fb9b7\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d14f6470b547ce5ae2701b2d767fb9b7\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5ed330fb2d858941c2957d823b228b45\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5ed330fb2d858941c2957d823b228b45\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7bc4fac0ebd9b2e0533c34317322e86e\navigation-fragment-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7bc4fac0ebd9b2e0533c34317322e86e\navigation-fragment-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a859575a89768912e04357dbfffcd53b\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a859575a89768912e04357dbfffcd53b\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\01ade03959c1c13ef48bfb122fa6a255\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\01ade03959c1c13ef48bfb122fa6a255\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0c98e9828a7e26327831536335f7b51c\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0c98e9828a7e26327831536335f7b51c\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a7920aeec3b6972f65959c99e09d2d71\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a7920aeec3b6972f65959c99e09d2d71\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c08bffb253dd602e89ff0791faea01fb\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c08bffb253dd602e89ff0791faea01fb\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\601efdb1377187c4522d02ce3587b461\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\601efdb1377187c4522d02ce3587b461\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4d3cd0dc8b81bc0fb6c969bb05604f41\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4d3cd0dc8b81bc0fb6c969bb05604f41\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b832c406bc4dfc3b18233095c0a2e1be\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b832c406bc4dfc3b18233095c0a2e1be\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\107981693e5b49db83664a624d5c41d5\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\107981693e5b49db83664a624d5c41d5\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1b3c0afabe52cf8a3d3683b33e789f75\jetified-activity-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1b3c0afabe52cf8a3d3683b33e789f75\jetified-activity-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\db8a8fd09f6514022b59e532540e0c6d\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\db8a8fd09f6514022b59e532540e0c6d\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.percentlayout:percentlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f2fa4aa0dfb87d1fbf4b3e878ebb5e7a\percentlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.percentlayout:percentlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f2fa4aa0dfb87d1fbf4b3e878ebb5e7a\percentlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\99cbdae9cd6470e1131d53b181ec6609\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\99cbdae9cd6470e1131d53b181ec6609\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3fd51b2107f1db317f317180764e092e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3fd51b2107f1db317f317180764e092e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b6a92021f44d1b4c76b26a00d518ec74\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b6a92021f44d1b4c76b26a00d518ec74\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\886fff83affd8705117f5efd4651f39c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\886fff83affd8705117f5efd4651f39c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e041dee3fc7fec0e0ebca50f62b8e1d5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e041dee3fc7fec0e0ebca50f62b8e1d5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0f33c86bd29ef8294fb4d665f296fd73\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0f33c86bd29ef8294fb4d665f296fd73\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\542b023403b82e45a55f4766f9801252\core-1.5.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\542b023403b82e45a55f4766f9801252\core-1.5.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2c6ed7427685c82245fefb4f484ad956\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2c6ed7427685c82245fefb4f484ad956\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\dab9d180a73cbfa54ee857a110e7d9cd\lifecycle-reactivestreams-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\dab9d180a73cbfa54ee857a110e7d9cd\lifecycle-reactivestreams-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\af9d534baf01a285dad10f1826b3eb1c\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\af9d534baf01a285dad10f1826b3eb1c\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1434ee0aaf477f4f1e50ba639164d198\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1434ee0aaf477f4f1e50ba639164d198\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\844eb68dea5e0093fc45242a20c55579\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\844eb68dea5e0093fc45242a20c55579\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fd9241e234cbb7ceaae45db1a316aa8e\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fd9241e234cbb7ceaae45db1a316aa8e\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4420abbdff55ba7f581ecee9f68fc0f5\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4420abbdff55ba7f581ecee9f68fc0f5\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a4c1705a8d98bfd772fffcfc2b040303\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a4c1705a8d98bfd772fffcfc2b040303\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\07a4cf4187e25d7196cda69c0551ea9f\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
